60,45,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,236,19,3,스퀴테,1,0,1,#end
80,0,0,0,0,10,17,0,0.06,0,0,0,0,0,0,0,0,0,0,237,19,3,파라슈,1,0,1,#end
74,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,19,3,하르페,1,0,1,#end
60,0,0,0,20,0,0,0,0.04,0,0.2,0,0,0,0,0,0,0,0,239,19,3,저거너트,1,0,1,#end
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,6,1,글러브,1,0,1,#end
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,6,1,아이언 너클,1,0,1,#end
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,6,2,건틀릿,1,0,1,#end
20,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,243,6,2,윙 너클,1,0,1,#end
35,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,6,2,귀골 장갑,1,0,1,#end
32,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,6,2,벽력 귀투,1,0,1,#end
28,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,246,6,2,유리 너클,1,0,1,#end
20,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,6,2,회단 장갑,1,0,1,#end
52,0,0,6,0,0,0,0,0,0,0,0,0,0,16,0,0,0,50,248,6,3,단영촌천투,1,0,1,#end
54,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,100,0,0,0,249,6,3,블러드윙 너클,1,0,1,#end
53,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,6,3,디바인 피스트,1,0,1,#end
32,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,6,3,빙화현옥수,1,0,1,#end
32,37,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,252,6,3,여래수투,1,0,1,#end
42,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,253,6,3,브레이질 건틀릿,1,0,1,#end
45,0,0,0,0,0,29,5,0,0,0,0,0,0,0,0,0,0,0,254,6,3,소수,1,0,1,#end
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,트럼프 카드,1,0,1,#end
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,분필,1,0,1,#end
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,0,0,상자,1,0,1,#end
